t, ‘wŠÔ•ÏŒ`
481,0.427652
481.5,1.70089
482,0.398818
482.5,1.18214
483,1.76643
483.5,1.73248
484,1.49242
484.5,0.518879
485,2.06434
485.5,0.308705
486,1.21258
486.5,1.49735
487,1.32142
487.5,0.707473
488,1.01102
488.5,2.14091
489,1.1746
489.5,0.636517
490,1.4351
490.5,1.63518
491,0.710589
491.5,1.55782
492,1.89415
492.5,1.17205
493,0.019424
493.5,2.17888
494,0.726468
494.5,1.04362
495,0.972266
495.5,2.38097
496,0.244333
496.5,0.977883
497,1.94213
497.5,1.00583
498,1.17172
498.5,1.00145
499,2.49654
499.5,0.552052
500,1.4221
500.5,0.943673
501,1.29348
501.5,0.37445
502,1.31114
502.5,2.29824
503,-0.0677636
503.5,2.85793
504,0.37296
504.5,2.19643
505,0.337765
505.5,1.35916
506,1.90571
506.5,-0.331793
507,2.32685
507.5,0.567602
508,1.88199
508.5,1.47601
509,1.40753
509.5,1.24341
510,0.57328
510.5,1.67062
511,0.915774
511.5,1.21168
512,1.17386
512.5,1.70152
513,1.16334
513.5,0.268755
514,2.43116
514.5,0.917202
515,1.29606
515.5,1.25255
516,1.15414
516.5,1.23257
517,1.01567
517.5,2.04253
518,1.13111
518.5,-0.0389714
519,1.92684
519.5,0.522802
520,2.05491
520.5,1.24292
521,1.43868
521.5,1.79982
522,0.697894
522.5,1.82863
523,0.0508692
523.5,1.53144
524,0.848488
524.5,1.96104
525,0.956314
525.5,1.57597
526,1.70211
526.5,0.814795
527,1.19965
527.5,0.920508
528,1.36132
528.5,0.529288
529,2.05434
529.5,1.7869
530,1.20848
530.5,0.973689
531,1.07935
531.5,0.827951
532,0.892363
532.5,2.26765
533,0.498439
533.5,1.84613
534,0.868903
534.5,1.53361
535,1.38495
535.5,0.822976
536,1.66044
536.5,0.278846
537,1.37469
537.5,1.03156
538,1.87482
538.5,1.78854
539,1.50933
539.5,1.05361
540,0.502383
540.5,1.28772
541,1.0614
541.5,1.52456
542,0.985737
542.5,1.5127
543,0.974393
543.5,1.22859
544,1.69202
544.5,1.1874
545,1.36257
545.5,1.12585
546,1.12116
546.5,0.874963
547,1.67291
547.5,1.06065
548,1.46693
548.5,1.12168
549,1.17012
549.5,1.44271
550,0.957417
550.5,1.42325
551,1.06214
551.5,1.45839
552,0.992074
552.5,1.4583
553,1.39051
553.5,1.1967
554,1.39977
554.5,0.940065
555,0.762308
555.5,1.59653
556,1.67497
556.5,0.919621
557,1.58851
557.5,1.14929
558,1.16893
558.5,0.88371
559,1.34663
559.5,1.39723
560,0.755795
560.5,1.6149
561,1.18457
561.5,1.29827
562,1.58453
562.5,1.11375
563,1.35175
563.5,0.797166
564,1.48363
564.5,1.05898
565,0.82657
565.5,1.70524
566,1.25194
566.5,1.54853
567,1.07958
567.5,1.24478
568,1.14969
568.5,0.925795
569,1.73597
569.5,0.959192
570,1.19551
570.5,1.32862
571,1.29294
571.5,1.26234
572,0.955552
572.5,1.66486
573,1.05197
573.5,1.11289
574,1.43255
574.5,1.15252
575,1.25009
575.5,1.10446
576,1.50456
576.5,1.00544
577,1.21112
577.5,1.36193
578,1.13861
578.5,1.23133
579,1.16939
579.5,1.45541
580,0.983365
580.5,1.32095
581,1.34675
581.5,1.11246
582,1.25697
582.5,1.23464
583,1.36041
583.5,1.00457
584,1.37291
584.5,1.28871
585,1.07612
585.5,1.32481
586,1.21877
586.5,1.29267
587,1.07706
587.5,1.38193
588,1.22939
588.5,1.11953
589,1.3379
589.5,1.20701
590,1.25944
590.5,1.13162
591,1.36008
591.5,1.20209
592,1.14371
592.5,1.34105
593,1.19901
593.5,1.23419
594,1.17362
594.5,1.35651
595,1.15756
595.5,1.18927
596,1.34493
596.5,1.16761
597,1.23391
597.5,1.22137
598,1.31234
598.5,1.1448
599,1.24082
599.5,1.31564
600,1.14642
600.5,1.21639
601,1.21823
601.5,1.317
602,1.16156
602.5,1.26924
603,1.25525
603.5,1.13112
604,1.30789
604.5,1.35513
605,1.12089
605.5,1.21844
606,1.1827
606.5,1.15935
607,1.39104
607.5,1.16425
608,1.34867
608.5,1.28875
609,1.08092
609.5,1.22592
610,1.26631
610.5,1.13806
611,1.59408
611.5,1.25148
612,1.04802
612.5,1.29296
613,1.20891
613.5,1.1569
614,1.19662
614.5,1.39075
615,1.11747
615.5,0.944899
616,1.51932
616.5,1.39831
617,0.961489
617.5,1.59202
618,1.46009
618.5,0.823816
619,1.36944
619.5,1.12494
620,1.41469
620.5,0.760853
621,1.26206
621.5,1.21896
622,1.16587
622.5,1.27882
623,1.50585
623.5,1.35326
624,1.5175
624.5,0.900744
625,1.12871
625.5,1.43865
626,1.53032
626.5,1.10115
627,1.36542
627.5,0.496701
628,1.27637
628.5,1.3681
629,1.14844
629.5,2.18483
630,0.0294378
630.5,2.27709
631,0.800305
631.5,1.05993
632,2.00167
632.5,0.530816
633,2.6281
633.5,-0.0977303
634,2.16998
634.5,1.55603
635,0.237136
635.5,1.5629
636,1.85275
636.5,0.0485217
637,2.23331
637.5,0.982127
638,1.55633
638.5,1.14894
639,1.172
639.5,2.67025
640,-1.29626
640.5,2.60402
641,2.61802
641.5,-1.5974
642,3.06887
642.5,1.10483
643,-2.18968
643.5,4.47234
644,-0.468278
644.5,2.34087
645,1.39846
645.5,-1.371
646,2.36531
646.5,2.00823
647,2.41616
647.5,-1.23144
648,0.331458
648.5,6.06092
649,-1.70844
649.5,0.267007
650,3.39959
650.5,-0.561354
651,1.02523
651.5,-1.29957
652,5.29992
652.5,-0.451574
653,-1.22442
653.5,4.84787
654,1.87657
654.5,-3.47386
655,3.32418
655.5,5.13756
656,-4.42817
656.5,1.09398
657,5.16741
657.5,-0.196686
658,-0.714151
658.5,6.775
659,-3.30547
659.5,-0.918563
660,7.51846
660.5,0.554365
661,-0.630895
661.5,-0.0743373
662,7.32918
662.5,-4.81785
663,0.70182
663.5,6.64918
664,-2.09249
664.5,1.82151
665,1.22602
665.5,4.44288
666,1.23073
666.5,-4.28354
667,8.69667
667.5,3.98487
668,-9.51225
668.5,8.4925
669,6.32604
669.5,-12.4044
670,0.51634
670.5,12.1465
671,-1.51848
671.5,-6.84275
672,6.73593
672.5,9.98109
673,-12.0447
673.5,5.881
674,-4.06783
674.5,3.36798
675,-4.83048
675.5,10.0627
676,-2.94716
676.5,-2.17532
677,6.07587
677.5,1.62897
678,-3.93175
678.5,-0.997396
679,10.0026
679.5,-5.57276
680,0.467355
680.5,3.67467
681,-2.71136
681.5,-3.16706
682,3.05381
682.5,5.80875
683,-9.39997
683.5,4.71449
684,4.18297
684.5,0.685149
685,-11.1368
685.5,12.0122
686,10.3462
686.5,-9.64151
687,8.75765
687.5,8.22391
688,-0.493106
688.5,-0.7009
689,11.8177
689.5,6.41999
690,-10.3279
690.5,12.3176
691,6.93977
691.5,-2.7531
692,1.32117
692.5,12.5816
693,-1.60288
693.5,1.33288
694,8.30907
694.5,4.24813
695,-1.73219
695.5,4.79402
696,9.41812
696.5,-1.98207
697,3.0882
697.5,6.37631
698,4.2622
698.5,0.176447
699,4.42343
699.5,8.08097
700,-2.87627
700.5,5.58528
701,7.44052
701.5,0.631275
702,1.8863
702.5,6.30486
703,5.4666
703.5,-4.78094
704,7.91644
704.5,6.74367
705,-0.585955
705.5,2.85046
706,10.1341
706.5,2.13081
707,-3.37476
707.5,11.2476
708,0.655968
708.5,1.15993
709,3.06616
709.5,7.35427
710,3.71891
710.5,-1.56688
711,10.5543
711.5,0.626485
712,1.42351
712.5,6.09022
713,3.13361
713.5,3.02656
714,2.5467
714.5,5.24841
715,4.68168
715.5,-1.24532
716,8.98069
716.5,1.19357
717,3.85774
717.5,3.67994
718,5.82892
718.5,1.35813
719,2.99163
719.5,5.44172
720,1.45922
720.5,3.37944
721,3.38266
721.5,7.31154
722,0.353546
722.5,6.37381
723,2.3276
723.5,3.49454
724,2.57908
724.5,4.14487
725,5.04523
725.5,-0.155136
726,8.01307
726.5,0.46575
727,5.2269
727.5,3.18015
728,3.6406
728.5,4.10996
729,0.827929
729.5,8.42475
730,1.11327
730.5,2.9709
731,4.9559
731.5,1.858
732,4.73346
732.5,1.37321
733,7.42712
733.5,1.40486
734,3.20805
734.5,5.55292
735,1.98218
735.5,5.0045
736,1.6547
736.5,6.70117
737,-0.240359
737.5,4.71134
738,5.21546
738.5,2.71021
739,2.86172
739.5,2.72452
740,6.22243
740.5,1.39184
741,5.22828
741.5,2.97917
742,4.02288
742.5,1.73379
743,5.32861
743.5,4.39048
744,1.3838
744.5,4.33726
745,3.10321
745.5,5.15088
746,2.29486
746.5,4.13023
747,3.58097
747.5,3.13017
748,3.60548
748.5,2.64942
749,4.68553
749.5,3.99895
750,3.09573
750.5,4.47507
751,3.72763
751.5,2.35811
752,2.07243
752.5,4.70991
753,6.31581
753.5,1.88936
754,3.82753
754.5,2.44674
755,4.11289
755.5,2.61804
756,5.08354
756.5,3.65172
757,2.69741
757.5,3.76068
758,3.79929
758.5,4.78395
759,1.66335
759.5,5.06796
760,2.44674
760.5,3.96252
761,3.03612
761.5,4.3753
762,3.3408
762.5,3.16526
763,5.75499
763.5,2.596
764,2.70665
764.5,2.9639
765,4.2506
765.5,4.01267
766,3.56577
766.5,3.774
767,3.40933
767.5,2.77468
768,4.90386
768.5,4.26736
769,2.52225
769.5,3.23343
770,2.3547
770.5,4.5551
771,3.38573
771.5,4.47284
772,4.53333
772.5,3.05837
773,3.43073
773.5,3.10032
774,2.81278
774.5,4.05895
775,4.14084
775.5,3.01698
776,3.95325
776.5,3.31926
777,4.59178
777.5,3.38156
778,3.56495
778.5,3.47617
779,2.07936
779.5,4.7388
780,4.04282
780.5,3.69865
781,3.11693
781.5,3.68941
782,2.60849
782.5,3.65966
783,4.04751
783.5,4.52334
784,3.52504
784.5,3.20452
785,4.02692
785.5,2.8739
786,3.42267
786.5,3.82366
787,4.0665
787.5,2.31294
788,3.92593
788.5,4.27297
789,3.76271
789.5,2.80113
790,3.82981
790.5,4.12245
791,2.66639
791.5,4.55679
792,3.75768
792.5,3.91043
793,1.87887
793.5,4.81341
794,2.80268
794.5,3.1405
795,3.88214
795.5,4.48275
796,2.68631
796.5,3.11007
797,4.46519
797.5,3.44698
798,3.13619
798.5,3.78285
799,4.79074
799.5,3.01139
800,3.56036
800.5,3.39105
801,3.56166
801.5,2.44259
802,4.06803
802.5,4.46985
803,2.35312
803.5,5.34344
804,2.70996
804.5,4.75635
805,2.2423
805.5,4.05864
806,4.06608
806.5,1.95414
807,4.65461
807.5,3.107
808,4.20258
808.5,3.76824
809,4.21964
809.5,2.9995
810,3.27245
810.5,3.762
811,3.45677
811.5,3.26107
812,3.43079
812.5,4.88287
813,2.41827
813.5,3.31321
814,4.47567
814.5,3.37273
815,3.70738
815.5,3.50813
816,3.71644
816.5,3.01295
817,4.19918
817.5,3.85246
818,3.8682
818.5,1.80004
819,4.31926
819.5,2.97275
820,4.14419
820.5,4.39035
821,3.18115
821.5,4.72439
822,2.7515
822.5,4.1373
823,2.46341
823.5,3.12691
824,4.13067
824.5,3.64522
825,3.6495
825.5,4.29985
826,3.57404
826.5,3.51389
827,3.2017
827.5,3.69632
828,2.91689
828.5,3.36336
829,4.55158
829.5,3.84777
830,4.16772
830.5,2.77287
831,3.63157
831.5,2.88913
832,3.32663
832.5,4.76186
